absl-py==2.0.0 ; python_version >= "3.9" and python_version < "3.12"
aenum==3.1.15 ; python_version >= "3.9" and python_version < "3.12"
aiofiles==23.2.1 ; python_version >= "3.9" and python_version < "3.12"
aiohttp==3.9.3 ; python_version >= "3.9" and python_version < "3.12"
aiosignal==1.3.1 ; python_version >= "3.9" and python_version < "3.12"
aiosqlite==0.19.0 ; python_version >= "3.9" and python_version < "3.12"
alabaster==0.7.13 ; python_version >= "3.9" and python_version < "3.12"
async-timeout==4.0.3 ; python_version >= "3.9" and python_version < "3.11"
asyncua-fork-for-eta-utility==1.0.7 ; python_version >= "3.9" and python_version < "3.12"
attrs==23.1.0 ; python_version >= "3.9" and python_version < "3.12"
babel==2.13.1 ; python_version >= "3.9" and python_version < "3.12"
backports-datetime-fromisoformat==2.0.1 ; python_version >= "3.9" and python_version < "3.12"
beautifulsoup4==4.12.3 ; python_version >= "3.9" and python_version < "3.12"
black==23.7.0 ; python_version >= "3.9" and python_version < "3.12"
blacken-docs==1.16.0 ; python_version >= "3.9" and python_version < "3.12"
cachetools==5.3.2 ; python_version >= "3.9" and python_version < "3.12"
certifi==2023.7.22 ; python_version >= "3.9" and python_version < "3.12"
cffi==1.16.0 ; python_version >= "3.9" and python_version < "3.12"
cfgv==3.4.0 ; python_version >= "3.9" and python_version < "3.12"
charset-normalizer==3.3.2 ; python_version >= "3.9" and python_version < "3.12"
click-params==0.5.0 ; python_version >= "3.9" and python_version < "3.12"
click==8.1.7 ; python_version >= "3.9" and python_version < "3.12"
cloudpickle==3.0.0 ; python_version >= "3.9" and python_version < "3.12"
cloup==3.0.4 ; python_version >= "3.9" and python_version < "3.12"
cmake==3.27.7 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.9" and python_version < "3.12"
colorama==0.4.6 ; python_version >= "3.9" and python_version < "3.12" and (sys_platform == "win32" or platform_system == "Windows")
coloredlogs==15.0.1 ; python_version >= "3.9" and python_version < "3.12"
contourpy==1.1.1 ; python_version >= "3.9" and python_version < "3.12"
coverage[toml]==7.3.2 ; python_version >= "3.9" and python_version < "3.12"
cryptography==41.0.5 ; python_version >= "3.9" and python_version < "3.12"
cycler==0.12.1 ; python_version >= "3.9" and python_version < "3.12"
deprecated==1.2.14 ; python_version >= "3.9" and python_version < "3.12"
deprecation==2.1.0 ; python_version >= "3.9" and python_version < "3.12"
diskcache==5.6.3 ; python_version >= "3.9" and python_version < "3.12"
distlib==0.3.7 ; python_version >= "3.9" and python_version < "3.12"
docutils==0.18.1 ; python_version >= "3.9" and python_version < "3.12"
eccodes==1.6.1 ; python_version >= "3.9" and python_version < "3.12"
environs==10.3.0 ; python_version >= "3.9" and python_version < "3.12"
eradicate==2.3.0 ; python_version >= "3.9" and python_version < "3.12"
et-xmlfile==1.1.0 ; python_version >= "3.9" and python_version < "3.12"
exceptiongroup==1.1.3 ; python_version >= "3.9" and python_version < "3.11"
farama-notifications==0.0.4 ; python_version >= "3.9" and python_version < "3.12"
filelock==3.13.1 ; python_version >= "3.9" and python_version < "3.12"
findlibs==0.0.5 ; python_version >= "3.9" and python_version < "3.12"
flake8-builtins==2.1.0 ; python_version >= "3.9" and python_version < "3.12"
flake8-comprehensions==3.14.0 ; python_version >= "3.9" and python_version < "3.12"
flake8-eradicate==1.5.0 ; python_version >= "3.9" and python_version < "3.12"
flake8-mutable==1.2.0 ; python_version >= "3.9" and python_version < "3.12"
flake8-plugin-utils==1.3.3 ; python_version >= "3.9" and python_version < "3.12"
flake8-print==5.0.0 ; python_version >= "3.9" and python_version < "3.12"
flake8-pyproject==1.2.3 ; python_version >= "3.9" and python_version < "3.12"
flake8-pytest-style==1.7.2 ; python_version >= "3.9" and python_version < "3.12"
flake8-requirements==1.7.8 ; python_version >= "3.9" and python_version < "3.12"
flake8-rst-docstrings==0.3.0 ; python_version >= "3.9" and python_version < "3.12"
flake8==6.1.0 ; python_version >= "3.9" and python_version < "3.12"
flatbuffers==23.5.26 ; python_version >= "3.9" and python_version < "3.12"
fmpy==0.3.19 ; python_version >= "3.9" and python_version < "3.12"
fonttools==4.43.1 ; python_version >= "3.9" and python_version < "3.12"
frozenlist==1.4.1 ; python_version >= "3.9" and python_version < "3.12"
fsspec==2023.12.2 ; python_version >= "3.9" and python_version < "3.12"
google-auth-oauthlib==1.0.0 ; python_version >= "3.9" and python_version < "3.12"
google-auth==2.23.4 ; python_version >= "3.9" and python_version < "3.12"
grpcio==1.59.2 ; python_version >= "3.9" and python_version < "3.12"
gymnasium==0.29.1 ; python_version >= "3.9" and python_version < "3.12"
humanfriendly==10.0 ; python_version >= "3.9" and python_version < "3.12"
identify==2.5.31 ; python_version >= "3.9" and python_version < "3.12"
idna==3.4 ; python_version >= "3.9" and python_version < "3.12"
imagesize==1.4.1 ; python_version >= "3.9" and python_version < "3.12"
importlib-metadata==6.8.0 ; python_version >= "3.9" and python_version < "3.10"
importlib-resources==6.1.0 ; python_version >= "3.9" and python_version < "3.10"
iniconfig==2.0.0 ; python_version >= "3.9" and python_version < "3.12"
isort==5.12.0 ; python_version >= "3.9" and python_version < "3.12"
jinja2==3.1.2 ; python_version >= "3.9" and python_version < "3.12"
joblib==1.3.2 ; python_version >= "3.9" and python_version < "3.12"
keyboard==0.13.5 ; python_version >= "3.9" and python_version < "3.12"
kiwisolver==1.4.5 ; python_version >= "3.9" and python_version < "3.12"
lark==1.1.8 ; python_version >= "3.9" and python_version < "3.12"
lit==17.0.4 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.9" and python_version < "3.12"
lxml==4.9.3 ; python_version >= "3.9" and python_version < "3.12"
markdown==3.5.1 ; python_version >= "3.9" and python_version < "3.12"
markupsafe==2.1.3 ; python_version >= "3.9" and python_version < "3.12"
marshmallow==3.20.2 ; python_version >= "3.9" and python_version < "3.12"
matplotlib==3.7.3 ; python_version >= "3.9" and python_version < "3.12"
mccabe==0.7.0 ; python_version >= "3.9" and python_version < "3.12"
measurement==3.2.2 ; python_version >= "3.9" and python_version < "3.12"
mpmath==1.3.0 ; python_version >= "3.9" and python_version < "3.12"
msgpack==1.0.7 ; python_version >= "3.9" and python_version < "3.12"
multidict==6.0.5 ; python_version >= "3.9" and python_version < "3.12"
mypy-extensions==1.0.0 ; python_version >= "3.9" and python_version < "3.12"
mypy==1.5.1 ; python_version >= "3.9" and python_version < "3.12"
networkx==3.1 ; python_version >= "3.9" and python_version < "3.12"
nodeenv==1.8.0 ; python_version >= "3.9" and python_version < "3.12"
numpy==1.24.4 ; python_version >= "3.9" and python_version < "3.12"
oauthlib==3.2.2 ; python_version >= "3.9" and python_version < "3.12"
onnxruntime==1.16.1 ; python_version >= "3.9" and python_version < "3.12"
openpyxl==3.1.2 ; python_version >= "3.9" and python_version < "3.12"
packaging==23.2 ; python_version >= "3.9" and python_version < "3.12"
pandas==2.0.3 ; python_version >= "3.9" and python_version < "3.12"
pathspec==0.11.2 ; python_version >= "3.9" and python_version < "3.12"
pep8-naming==0.13.3 ; python_version >= "3.9" and python_version < "3.12"
pillow==10.1.0 ; python_version >= "3.9" and python_version < "3.12"
pint==0.22 ; python_version >= "3.9" and python_version < "3.12"
platformdirs==3.11.0 ; python_version >= "3.9" and python_version < "3.12"
pluggy==1.3.0 ; python_version >= "3.9" and python_version < "3.12"
ply==3.11 ; python_version >= "3.9" and python_version < "3.12"
polars==0.19.19 ; python_version >= "3.9" and python_version < "3.12"
pre-commit==3.5.0 ; python_version >= "3.9" and python_version < "3.12"
protobuf==4.24.4 ; python_version >= "3.9" and python_version < "3.12"
pyarrow==14.0.2 ; python_version >= "3.9" and python_version < "3.12"
pyasn1-modules==0.3.0 ; python_version >= "3.9" and python_version < "3.12"
pyasn1==0.5.0 ; python_version >= "3.9" and python_version < "3.12"
pycodestyle==2.11.1 ; python_version >= "3.9" and python_version < "3.12"
pycparser==2.21 ; python_version >= "3.9" and python_version < "3.12"
pyflakes==3.1.0 ; python_version >= "3.9" and python_version < "3.12"
pygame==2.5.2 ; python_version >= "3.9" and python_version < "3.12"
pyglet==1.5.28 ; python_version >= "3.9" and python_version < "3.12"
pygments==2.16.1 ; python_version >= "3.9" and python_version < "3.12"
pymodbustcp==0.2.0 ; python_version >= "3.9" and python_version < "3.12"
pyobjc-core==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin"
pyobjc-framework-accessibility==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-accounts==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "12.0"
pyobjc-framework-addressbook==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin"
pyobjc-framework-adservices==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-adsupport==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "18.0"
pyobjc-framework-applescriptkit==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin"
pyobjc-framework-applescriptobjc==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "10.0"
pyobjc-framework-applicationservices==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin"
pyobjc-framework-apptrackingtransparency==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-audiovideobridging==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "12.0"
pyobjc-framework-authenticationservices==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-automaticassessmentconfiguration==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "19.0"
